LR,DT,RF,Kmeans
"[18.9810632   1.58876222 16.51458983 ... -4.5460097   5.30552667
  4.07065733]","[14.77909091  4.4345283  14.77909091 ...  4.4345283  14.77909091
  7.36090909]","[21.36786789  4.69764899 14.94493908 ...  4.01759937 10.24481924
  5.9810405 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.10   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[19.96150765  1.97998985 15.76263751 ... -3.47756371  3.53353353
  1.87041445]","[13.69684211  4.42912281 13.69684211 ...  4.42912281 13.69684211
  7.28541667]","[23.71599418  4.82921352 15.29557753 ...  4.07325098  9.74902883
  5.99190085]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[19.74628317  2.48780344 16.42714401 ... -2.90721455  3.74799594
  0.35825722]","[13.44        4.34630769 13.44       ...  4.34630769 13.44
  7.28541667]","[22.50445574  4.46122068 14.83511501 ...  4.12383688 10.38974535
  5.51987507]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[19.97065452  2.56551555 15.87930085 ... -2.36823132  3.97718229
  0.49098914]","[14.14333333  4.2415942  14.14333333 ...  4.2415942  11.04090909
  7.40740741]","[19.96532154  4.37005669 15.43240243 ...  3.85256653 11.10970877
  6.04913446]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[20.90743885  2.40181541 15.60308418 ... -2.24515259  6.04212172
  1.12998598]","[14.14333333  4.15986667 14.14333333 ...  4.15986667 11.49583333
  7.34428571]","[22.16116207  4.32772758 16.05869112 ...  3.8291316  11.32375355
  5.86535644]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[20.81264723  1.87723398 15.62013337 ... -1.20786304  6.15705044
  1.13051448]","[14.14333333  4.12407407 14.14333333 ...  4.12407407 11.49583333
  7.1409375 ]","[18.79679325  4.22806368 16.29820911 ...  3.65180495 11.27127216
  5.62680943]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[21.64124938  1.60454206 15.53382604 ... -1.61117881  6.02983991
  1.95132081]","[14.14333333  4.18264368 14.14333333 ...  4.18264368 11.26538462
  7.2730303 ]","[24.14248577  4.39329234 15.91654851 ...  3.656272   11.16702973
  5.92155183]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[22.28065038  1.82001323 15.64539514 ... -1.53280394  6.18237382
  2.90723446]","[14.151       3.91520548 14.151      ...  3.91520548 11.57857143
  6.54773585]","[20.49322992  4.60130502 15.27419676 ...  3.65432188 11.6761975
  5.56756099]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.6509479   2.59409624 15.42333592 ... -1.77359745  7.06692001
  2.72395669]","[18.73157895  4.23344086 18.73157895 ...  4.23344086 11.57857143
  7.215     ]","[21.65239667  4.44250914 16.43180556 ...  3.70108048 11.33170189
  5.50259487]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.53152433  2.93651407 15.48833112 ... -1.27284923  7.27192388
  2.81427696]","[18.73157895  4.2152     18.73157895 ...  4.2152     11.57857143
  7.26076923]","[20.4975448   4.57449273 17.292508   ...  3.68593087 11.68345764
  5.54645002]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.90619385  2.4661504  15.0782756  ... -0.98828371  8.08514212
  3.4543949 ]","[18.73157895  4.24160377 18.73157895 ...  4.24160377 12.33529412
  7.3355    ]","[21.82393766  4.57881429 17.00698952 ...  3.60026419 12.28201357
  5.75593666]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.95   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.86786419  2.36162263 15.25555973 ... -1.11736891  8.25729991
  3.5693094 ]","[18.6525      5.91990991 18.6525     ...  2.93       12.31722222
  5.91990991]","[21.68898474  4.80267251 15.8044879  ...  3.53391537 11.77336399
  5.83202533]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.40061592  2.54079756 15.19481292 ... -0.57258966  8.26268908
  2.98716213]","[18.6525      6.01894737 18.6525     ...  2.89387755 12.31722222
  6.01894737]","[23.30781945  4.88374952 18.13941391 ...  3.4609321  12.19761465
  5.57492059]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.42225989  1.9287174  15.25672956 ... -0.70324835  8.42099967
  3.21105571]","[18.6525      6.01831933 18.6525     ...  2.91960784 11.833
  6.01831933]","[22.30709549  4.60468921 16.58645145 ...  3.59315119 11.15373753
  5.49874117]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.96051675  2.29157656 14.84531862 ... -0.73385108  8.93066686
  4.19999939]","[19.11086957  5.98764228 19.11086957 ...  2.92788462 11.96
  5.98764228]","[21.80141476  4.74033809 16.6125929  ...  3.60181878 11.71100838
  5.22802927]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.85128331  2.51393525 15.23927474 ... -0.4392287   8.82350202
  4.00966753]","[19.25208333  5.95253968 19.25208333 ...  2.89105263 11.98272727
  5.95253968]","[22.20510623  4.90912947 16.98944132 ...  3.24023749 11.47966056
  5.2979445 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.34079351  2.63904672 15.29938477 ... -0.67671442  8.6248607
  3.89896992]","[19.25208333  5.95985294 19.25208333 ...  2.89105263 11.98272727
  5.95985294]","[21.6670795   4.90015409 17.56363449 ...  3.3631545  11.97848549
  5.40820092]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.10680765  2.57986164 14.92173549 ... -0.64322835  8.6939523
  3.64057298]","[19.25208333  6.00464789 19.25208333 ...  2.92916667 11.98272727
  6.00464789]","[21.58306038  4.81569115 17.02111271 ...  3.41782154 11.38891776
  5.16987514]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.90849482  2.45936869 14.84937598 ... -0.53390579  8.45402371
  3.9304036 ]","[19.322       5.97554795 19.322      ...  3.02230769 11.98272727
  5.97554795]","[22.87927962  4.70905485 17.76480751 ...  3.54307264 11.50259261
  5.13462586]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.01982752  2.34100324 14.91068125 ... -0.24581363  8.74345861
  4.36968222]","[19.322       5.97134228 19.322      ...  2.97464789 11.98272727
  5.97134228]","[20.58716149  4.97127125 16.98048528 ...  3.32992299 12.13397056
  5.28301746]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.02814679  1.76221374 15.0188213  ... -0.14819769  8.85213069
  4.43059278]","[19.38653846  5.94593548 19.38653846 ...  2.97464789 11.83130435
  5.94593548]","[21.72484533  4.82311345 17.68129308 ...  3.43955437 11.95758241
  5.58724221]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[ 2.58681159e+01  2.04797913e+00  1.54265882e+01 ... -1.75145020e-02
  9.46892786e+00  4.11185774e+00]","[19.38653846  5.9983125  19.38653846 ...  3.00472973 11.83130435
  5.9983125 ]","[23.26268882  4.70032088 16.78454507 ...  3.53054462 12.23105021
  5.16638726]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.9284551   1.89321539 15.38185542 ...  0.0376979   9.34689589
  4.06555381]","[19.38653846  5.99606061 19.38653846 ...  2.99220779 11.86458333
  5.99606061]","[24.67987804  4.80693663 17.42983509 ...  3.33398922 11.7781961
  5.5502102 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.26180198  2.03135472 14.92354162 ...  0.10472246  8.70820486
  4.29854444]","[18.96724138  6.00565476 18.96724138 ...  2.97628205 11.9308
  6.00565476]","[20.8934448   4.75931433 16.71570776 ...  3.41356149 11.49769565
  5.2673851 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.29554963  2.11817417 14.97362872 ...  0.14845263  8.77765122
  4.3058571 ]","[19.19333333  4.39462264 19.19333333 ...  4.39462264 11.9308
  4.39462264]","[19.06437318  4.73996468 16.69439784 ...  3.28216774 11.26563084
  5.21230397]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    3.42   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.813281    2.12342605 15.04290273 ...  0.02648605  8.69748879
  4.4645449 ]","[19.3840625   4.42384259 19.3840625  ...  4.42384259 11.9308
  4.42384259]","[21.66498043  4.8730975  17.12046606 ...  3.29905307 11.60862201
  5.43616803]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.87968293  2.03841388 14.97934143 ...  0.03446205  8.70165323
  4.60914679]","[19.3840625   3.84701299 19.3840625  ...  3.84701299 11.86076923
  6.73699115]","[20.42489512  4.70120397 17.27923561 ...  3.39939252 11.16571784
  5.42412987]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.04645998  1.80878793 15.44779371 ...  0.18633662  8.30650082
  5.38491824]","[17.77391304  5.24468354 17.77391304 ...  2.7615493   8.88067797
  5.24468354]","[20.04686493  4.6779298  17.58976837 ...  3.30171845 10.97682662
  5.62166107]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.79540216  2.26176253 15.76554108 ...  0.85635479  8.87638336
  5.3757406 ]","[17.64042553  5.22728395 17.64042553 ...  2.72630137  8.8535
  5.22728395]","[22.15626397  4.75414553 16.98323831 ...  3.11269135 10.14635623
  5.51351477]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.79698431  2.19519861 15.71333936 ...  0.88822653  8.91223872
  5.43268903]","[17.68958333  5.48281768 17.68958333 ...  2.80675     9.41857143
  5.48281768]","[20.51083808  4.81965031 17.25561063 ...  3.11859753  9.46014949
  5.39228586]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.89436539  2.36778007 15.81146539 ...  0.85038414  8.79286156
  6.09060649]","[17.58367347  5.20782353 17.58367347 ...  2.70873418  8.71467742
  5.20782353]","[20.33977291  4.64146446 17.09089519 ...  3.29721958  9.83144592
  5.4512955 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.18636108  2.38145885 15.86425687 ...  0.6303182   8.70879686
  6.3361351 ]","[17.40392157  5.20918605 17.40392157 ...  2.68567901  8.69390625
  5.20918605]","[21.76755815  4.76025755 17.26186158 ...  3.20039646  9.8716642
  5.37839162]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    2.80   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.20964319  2.31493025 15.85520362 ...  0.73635838  8.70011436
  6.32619748]","[17.61730769  5.20225989 17.61730769 ...  2.75761905  8.75630769
  5.20225989]","[20.02838171  4.58109193 17.20781401 ...  3.2784411   9.23982836
  5.56198893]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.20042729  3.57919383 16.54025388 ... -0.37608027  8.4657402
  5.09693742]","[17.61730769  5.23983516 17.61730769 ...  2.79303371  8.75630769
  5.23983516]","[21.71717118  4.48837289 17.05885981 ...  3.22060657  9.25858698
  5.76922515]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.51221313  2.42048266 15.8685834  ...  0.74138805  9.00832468
  6.09210997]","[16.29761905  5.21854839 16.29761905 ...  2.79387097  8.75630769
  5.21854839]","[21.76631509  4.3771792  17.35166428 ...  3.27090673  9.68821348
  5.73334692]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.40993103  2.48225173 15.95259149 ...  0.60073846  8.9910685
  6.09307817]","[16.11977273  5.21005208 16.11977273 ...  2.79387097  8.77893939
  5.21005208]","[20.24910759  4.65448979 16.89063215 ...  3.11988017  9.9947888
  5.51091341]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.68630143  2.6437921  15.79679007 ...  0.73127836  9.0708216
  6.18821575]","[16.11977273  5.22217617 16.11977273 ...  2.81802083  8.68333333
  5.22217617]","[20.73456687  4.77658279 17.21163714 ...  3.21961095  9.49716922
  5.44959948]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.38859797  2.91032839 16.02930975 ...  0.75554705  9.02209091
  6.28974485]","[16.11977273  5.18939698 16.11977273 ...  2.85080808  8.68333333
  5.18939698]","[20.3277468   4.57554507 17.37335672 ...  3.21557166  9.4291203
  5.40569025]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.45426333  2.92063391 16.06134224 ...  0.70796394  8.95020854
  6.24126601]","[16.11977273  5.17598039 16.11977273 ...  2.82118812  8.55084507
  5.17598039]","[20.75953559  4.63451525 17.42510585 ...  3.24903935  9.53439771
  5.51834833]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.81735873  2.98492646 16.10287094 ...  0.82055712  9.33754873
  6.24411964]","[16.11977273  5.19585714 16.11977273 ...  2.79553398  8.54319444
  5.19585714]","[20.73363152  4.67384451 17.32108653 ...  3.16983271  9.42798419
  5.38627398]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.86475885  3.0828768  16.09942567 ...  0.76296604  9.15555775
  6.4486798 ]","[16.11977273  5.16255814 16.11977273 ...  2.79038095  8.60081081
  5.16255814]","[18.18182942  4.41855592 17.02692235 ...  3.20778739  9.00362673
  5.55732939]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.59633446  2.88324046 16.42212319 ...  0.91619301  9.21615982
  6.47617674]","[16.11977273  5.16412037 16.11977273 ...  2.79851852  8.55833333
  5.16412037]","[21.0281892   4.49143738 17.73643455 ...  3.20579256  9.50760162
  5.56256508]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
